"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3387.94385859464/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xe9db6c79990366c246aa8749b7b93baef72624199279c906dadba7046abb9f48","6836036","1544091344","2018-12-06 10:15:44","0xea5e288b4f9d7e66da162e2af0db371783f62454","","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","0","0","0","0.022441871025","76.0317991145217","90.43","","","0x60806040"
"0xec8426e0eb4c99823cc8ce85615cb3e036bf0e93cdfb83d2ad8242602f5e8165","6836054","1544091667","2018-12-06 10:21:07","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.0008933","3.02645024888259","90.43","","","Nominate New Owner"
"0xdfb582948256a521b7b1e2b1a0af0a86b960b600dab340c0cc54f836751f58eb","6836070","1544091935","2018-12-06 10:25:35","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00023677","0.802163467399453","90.43","Error(0)","Reverted","Set Associated Contract"
"0x55d07daa6e1a1e0369a8675174107c12e072d2d06ece47e7e2c8821ae92a5675","6836078","1544092028","2018-12-06 10:27:08","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000135324","0.458470114720461","90.43","","","Accept Ownership"
"0xbd6eb7b49229819af3f82b5af254ab78995a17e084cb23c4e4b52744b16b9bc4","6836083","1544092118","2018-12-06 10:28:38","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000208579","0.706653942081811","90.43","","","Set Associated Contract"
"0x3d6d36fc4b027aabe5335afc3226ef76a282419de91359166be5a736ca7cfa63","6836122","1544092602","2018-12-06 10:36:42","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.002687528726","9.10519644204838","90.43","Error(0)","Reverted","Import Issuer Data"
"0xeda8de6fa2d2b7dff1121f14c39ba93cc0082d2389cd34886c5baceaef6e6af5","6836177","1544093360","2018-12-06 10:49:20","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00268746872","9.1049931450892","90.43","Error(0)","Reverted","Import Issuer Data"
"0x6931c2aa45a2fb03cb22e7f148b134f565187d0c9182dceb91b7bda424a8232f","6839481","1544140449","2018-12-06 23:54:09","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.031829272609","107.835788659196","90.43","","","Import Issuer Data"
"0x9db78b7754e26db0bbe97b4b9d022a44c0d1b15ffff95416008703efeaacff4e","6839485","1544140500","2018-12-06 23:55:00","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.031504970182","106.737070243314","90.43","","","Import Issuer Data"
"0x83cc866029e0c74628edcd6d930b9ecc535db7581a373cede172c7a1ea36db88","6839487","1544140523","2018-12-06 23:55:23","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.03149034872","106.687533550928","90.43","","","Import Issuer Data"
"0xa333cdc5799497af875644089ac165c88d5de9babece0e4c144e29ce3ff8fba5","6839490","1544140539","2018-12-06 23:55:39","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.006485088444","21.9711155662929","90.43","","","Import Issuer Data"
"0xc85b3197174ce9ae447fbf389ab61ec8a829abfda7a7ff0c8dd0d100148a140b","6839788","1544144815","2018-12-07 01:06:55","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000446694665","1.51337644695374","93.61","","","Nominate New Owner"
"0x0afa9cbb5ddb978667e1d024fa7cae9bb4c8b0707ec962022555c6dbce1dc3a0","6840276","1544152097","2018-12-07 03:08:17","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000357593797","1.21150770841769","93.61","","","Set Associated Contract"
"0x8c7173e56a1bd5c350356c22b4379c9f3bf848ccdcf1ff10831f7604cb9e873d","6841079","1544163618","2018-12-07 06:20:18","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000350085005","1.18606834267582","93.61","Error(0)","Reverted","Import Issuer Data"
"0xc05e5ab0ead2a59913a41a0fc940c546b7788f8d512007df25580c71c2a16acf","6841116","1544164126","2018-12-07 06:28:46","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.001274387426","4.31755305338693","93.61","","","Import Issuer Data"
"0xa356a470e344f047d476959ede035cbf08ea9f71a397ec1defe661a6f67e4a45","6841277","1544166626","2018-12-07 07:10:26","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000446984797","1.51435939788132","93.61","","","Set Associated Contract"
"0x69129d7476031158422a1d406b49c79aa94916675a1dfe3182dffcff9d970f08","6841289","1544166757","2018-12-07 07:12:37","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000663959261","2.24945670066199","93.61","","","Set Preferred Currency"
"0x80246c160d8227799d6cd4a05c1b295d2ae50ca34fc9337b29769e024009d10f","6841301","1544166854","2018-12-07 07:14:14","0xea5e288b4f9d7e66da162e2af0db371783f62454","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000446984797","1.51435939788132","93.61","","","Set Associated Contract"
"0xccab42e0c6806faef653c86e6d0e07f8e5bfdf698b49b29b78c24c43005dd767","6841746","1544173325","2018-12-07 09:02:05","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00019332","0.654957306743516","93.61","","","Accept Ownership"
"0x2dcdbeed0c369b01174c8ba0d3e522701a73f33b2b0d53d3a6c9cee52fb03cd6","7268539","1551151139","2019-02-26 03:18:59","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00059594","2.01901126309089","137.12","","","Set Associated Contract"
"0x8e7bfd20edfb518990383668cf62b820afc6612bb02ddb459eeb74738db6fb4a","7680589","1556786312","2019-05-02 08:38:32","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000089391","0.302851689463633","161.29","","","Set Associated Contract"
"0x9368ca10c0ebb892faa622cfde33c9b59988e006c4e535048c56a351dbb2dc95","7847214","1559035563","2019-05-28 09:26:03","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000208579","0.706653942081811","271.45","","","Set Associated Contract"
"0x0db1574252bc33b71e8741ad8b7e544450d350a1af2209f9b25bf6dbb73bb0d2","7847758","1559043008","2019-05-28 11:30:08","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000208579","0.706653942081811","271.45","","","Set Associated Contract"
"0xbf4b5410db27998e9c6542a6c1589b23e4a181ecc291f1cc195d026f8241ce4c","7853511","1559119475","2019-05-29 08:44:35","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00059594","2.01901126309089","269.60","","","Set Associated Contract"
"0x74b664e5f35dea493bf5f6139740ca5dd6d9477e4777b77a703255291829863c","8076441","1562129757","2019-07-03 04:55:57","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00030342","1.02796992557479","302.17","","","Set Issuance Ratio"
"0x41eb68ab8e9dcbff07a1600e45e3bbf205a1ad5cf427299b0d0c52b783ef7093","8120440","1562720941","2019-07-10 01:09:01","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.0001219053","0.413008312465137","288.64","","","Set Associated Contract"
"0x9b0e3b7fc3fe104a46d3802043cd4a51994031e85a072b9b425b24bf5333bc99","8307994","1565241192","2019-08-08 05:13:12","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000059594","0.201901126309089","221.18","","","Set Associated Contract"
"0x3f3bc16b22e39bfc45ca4162c06789404268a3bfaf6e25617187c110fb238f07","8442408","1567045763","2019-08-29 02:29:23","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000089391","0.302851689463633","168.95","","","Set Associated Contract"
"0xe6ce6f99be52dfe11cce0342bd4f59e94cb789bd6c9279217d506584eff7992a","8623549","1569487923","2019-09-26 08:52:03","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000446955","1.51425844731817","166.06","","","Set Associated Contract"
"0xc6e3cb8f781119e60c97d01100ff721ed7d9818dbb80fc009c1ebb16ad5bee0d","8672718","1570152325","2019-10-04 01:25:25","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000148985","0.504752815772722","176.21","","","Set Associated Contract"
"0x2b508a4a9104c144925151412c6eb487cd76d0134455a6415b9b8079bf1a4d92","8893316","1573175648","2019-11-08 01:14:08","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00029797","1.00950563154544","183.85","","","Set Associated Contract"
"0xcc44de15d85f90a26be84f2cc329bc71145434caa6bb54d6d69ce7af7201f670","8971805","1574302272","2019-11-21 02:11:12","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00029797","1.00950563154544","161.18","","","Set Associated Contract"
"0x60d3bd022d49e6ce6af837c6e897ae97111b62289ea218c6b135b7e6dc243c21","9007491","1574821665","2019-11-27 02:27:45","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000327063","1.10807108222354","153.05","","","Set Associated Contract"
"0xb6c73ce9cdfb930caca4c2b07c7d890297905a76ad7dad0c288bb488e49b5b8d","9092836","1576130334","2019-12-12 05:58:54","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00059498","2.01575883698664","145.05","","","Set Associated Contract"
"0x11c1ec3b08f14ad47da69f15831ec33bdc9afb4c8e39a530347f29b62b4fb5a5","9123694","1576639776","2019-12-18 03:29:36","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000267741","0.907091476643987","133.07","","","Set Associated Contract"
"0xfd62a237a0acdd027c050d7ae9929914f4a2d0036c172a4e5c886c4fe298ef07","9519368","1582191928","2020-02-20 09:45:28","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000208243","0.705515592945324","257.70","","","Set Associated Contract"
"0xe611bf01f77d990874bf6912141c6a20c71a010874d93fcec890e5f0aefc08c1","9570650","1582873476","2020-02-28 07:04:36","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.00029749","1.00787941849332","227.56","","","Set Associated Contract"
"0x69c7001baf2799a97e3bf6c65bc86880cf1a3469efb05b0453b82ba0454b7d8e","9595556","1583203151","2020-03-03 02:39:11","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82","","0","0","0","0.000089234","0.302319782277834","223.77","","","Nominate New Owner"
