"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3391.73309765497/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x408e7243b60a7a6b34c50a5a94dee74c573c680196c94c9dbacc3f0e134f441f","20193859","1719622043","2024-06-29 00:47:23","0x10dce18d6b5c779bc8de620f8d0a561dfc3a51f0","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00036399425390856","1.23457135833789","3373.52","","","Transfer"
"0xa1d64060d0eb62fe59fbb0792a08ead0182d24ef7c18f57b0d8d2113657616a0","20193870","1719622175","2024-06-29 00:49:35","0x20a3a4ae2aacb8bbcfd89dc71280dd18cd9a0cb4","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000348649779883392","1.18252699792062","3373.52","","","Transfer"
"0x90021a13306bc392672b4b35a661d01a55ab90227ce966df5ca9a142a156dd95","20193914","1719622715","2024-06-29 00:58:35","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00053537730915474","1.81585693919359","3373.52","","","Transfer"
"0x1b1c47cc46e3ab4992fd1357dc68d29a4cdfb0108e9df4647bde54800a01b451","20193957","1719623231","2024-06-29 01:07:11","0x28c6c06298d514db089934071355e5743bf21d60","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000533868243185256","1.81073859019835","3373.52","","","Transfer"
"0x76fb1f1b866c17b5fac6b4ef860492c42940c40d0ed4f76da5f8ad5313cb8915","20193964","1719623315","2024-06-29 01:08:35","0x73860dc8055a36199fa017e4d9b6584e1497df85","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00021507592561686","0.729480135423483","3373.52","","","Transfer"
"0xa8da6e15c6f3f5071713b9bd22b279befaf5fcdeb40cdd6e9ac61b7c6723fa96","20193995","1719623687","2024-06-29 01:14:47","0x0d0452f487d1edc869d1488ae984590ca2900d2f","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000368864099930033","1.2510885762694","3373.52","","","Transfer From"
"0xdaff34b4d5b1f50f1cb52717ba64d6ff968316573f7076e12b561ffc1335a667","20194015","1719623927","2024-06-29 01:18:47","0x910dedbff58c4d39967bff0f9e89b1a3a2518f93","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000077671656930501","0.263441529560882","3373.52","","","Approve"
"0xde7ac25788908fa22a2290fd31295b935e3d5114f35b53bd438d64f36238f438","20194015","1719623927","2024-06-29 01:18:47","0x910dedbff58c4d39967bff0f9e89b1a3a2518f93","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000076417041760101","0.259186209762617","3373.52","","","Approve"
"0x3144cc808f674e99b31304dc10967659c54eb5e86a6fb299343bae95038201a3","20194072","1719624611","2024-06-29 01:30:11","0xc46a350812adfcc13d53bb0d565e5e01ddbfe734","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00019888724082444","0.674572437405528","3373.52","","","Transfer"
"0xd875caa4ab4e99bfeed59b04fc706abffe7a13a845ef761a278aede688404ace","20194097","1719624911","2024-06-29 01:35:11","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000082931143954449","0.281280305776694","3373.52","","","Approve"
"0x27350e042a55b9bcc3d9887f31268bc6f2ec232d62a1cb53b97966e27e727855","20194126","1719625259","2024-06-29 01:40:59","0xea9b5aad78260129823efa0a25ec21891eec396e","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000416774801801736","1.41358888953954","3373.52","","","Transfer"
"0xaa1cbcb31a7c50956602a5c344859e06919e393cf5c845cd83bdc93162416da3","20194128","1719625283","2024-06-29 01:41:23","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000086919927187548","0.294809193887767","3373.52","","","Approve"
"0xdb81d8001d099c21cf57ada56f4d992373aed572c25363308ff0bf1fd6831a4b","20194129","1719625295","2024-06-29 01:41:35","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000082683714604106","0.280441091459804","3373.52","","","Approve"
"0x31a6058481d0c08c44f0e2691191150b1b059995684ca54e7e9a8741bb2e369b","20194129","1719625295","2024-06-29 01:41:35","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000082501334211989","0.279822505847497","3373.52","","","Approve"
"0x031af57c38b62a1a324e9f6b83035a27dea4c110d28adbcf8474649e82e9df6f","20194130","1719625307","2024-06-29 01:41:47","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000081879574783006","0.277713663813437","3373.52","","","Approve"
"0xfc2a31a1a0a9fe7b911b15e2f1b2e44df25db8aefa0f1b5009d81daa92759166","20194131","1719625319","2024-06-29 01:41:59","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000081144719359858","0.275221230352754","3373.52","","","Approve"
"0x99cfc45e99f54dcb62399e99f1e30fd3c973241d5f7401b23be2be573e35ef70","20194132","1719625331","2024-06-29 01:42:11","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000079612023411074","0.270022734774622","3373.52","","","Approve"
"0x14a26a411a8ffd5b468165be69a4590fdf7dc96722fb99b68c16242350c77f5c","20194133","1719625343","2024-06-29 01:42:23","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00008990896197456","0.304947202104917","3373.52","Error(0)","execution reverted","Approve"
"0x116586c498775dda30f548e99eebbb202a5fa9cc27b122f14c7c96c38f829662","20194134","1719625355","2024-06-29 01:42:35","0x9e5a57470a2a136a3d4de39e1996e05944c4b1fb","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00009141958764322","0.310070841183479","3373.52","Error(0)","execution reverted","Approve"
"0x4453a30b317f32984ef0f46e2c4ad1551d68455df9d3a6299afc1f121dc3fe58","20194173","1719625835","2024-06-29 01:50:35","0x8c1549bc88e4654aa761e8a8a6eb1886e9d74083","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000417579681993408","1.41631882832528","3373.52","","","Transfer"
"0xcc6d9a00534df3018fdb923285e8d431951fa746f80ebea60971072120d22ef0","20194224","1719626471","2024-06-29 02:01:11","0x288a16632ca8c739722d3274bcdead1cda9a15d3","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00019176","0.650398738806317","3373.52","","","Transfer"
"0x412d5738eab1937679fc6b1370f9974b19158cd5b807b8b349b95608b1746038","20194318","1719627599","2024-06-29 02:19:59","0x21a31ee1afc51d94c2efccaa2092ad1028285549","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000454973795951844","1.54314968229559","3373.52","","","Transfer"
"0x4960e62bddc427202234eb21b5a53132d8be1ba3c5614bc7c97210326f8e2bc5","20194327","1719627707","2024-06-29 02:21:47","0x21ccb218c44bb8d31cde13b6998bd166de723ec8","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.0001415998899378","0.480269033326337","3373.52","","","Approve"
"0x6b46ea69ed6d3c5404d6384632c7b068a2ad090a6c06a10af6f3a2b5d10419fd","20194333","1719627779","2024-06-29 02:22:59","0x7905c68385b6919d8ae2ffb90fbf2c3c5c218de4","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000114456","0.388204203425197","3373.52","","","Approve"
"0x34adce4b67c49aef090cf12228a731a429afd19ae83968863657375e24107578","20194369","1719628211","2024-06-29 02:30:11","0xa154fdb2b0c272440802f27601e0546c45e5542a","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000191736","0.650317337211973","3373.52","","","Transfer"
"0xbeffdc325baf6067a73ac886ede2006ac34756de3cae944e6ffdb4a5bf57f340","20194438","1719629039","2024-06-29 02:43:59","0x0c6c9b805d2ebb7a7a26deda13939d6feb3b2b03","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000147220492548888","0.49933261723113","3373.52","","","Transfer"
"0x850ccff12389b67d4dae1396189c58acca1d0dc3d3bfac08d717b7033f393f75","20194465","1719629363","2024-06-29 02:49:23","0x260d45e212d5c37ef45ff5d600f44fccb533ce9d","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00022110637874808","0.749933822902498","3373.52","","","Transfer"
"0x3783f5da9b05f22abb4cda4b2aceb54ecfe7425791a92ccb3451a8093580e5ef","20194494","1719629711","2024-06-29 02:55:11","0xfd45e2fb3ed5b62ecc449568ede5b07ff02087ee","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000258349566033072","0.876252773879168","3373.52","","","Approve"
"0xc3fdcea1cf9d3fb45b8edc26f18864b1557de9d235a4262d7183003194231316","20194539","1719630263","2024-06-29 03:04:23","0xcbea7739929cc6a2b4e46a1f6d26841d8d668b9e","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000258021749537136","0.875140907819945","3373.52","","","Transfer"
"0x74c9aae12c3c39130d60331caca769bdadb2464d86cc55058e12c4af47e408bb","20194565","1719630575","2024-06-29 03:09:35","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000531592168000572","1.8030187506617","3373.52","","","Transfer"
"0x627c76517a1134f54ed5b6f074893171a1040dd4aecc8c028737ec2fa5295d48","20194595","1719630935","2024-06-29 03:15:35","0xebc18d25d8122da21f73a6bcb78971671f21f6ff","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000223592668557228","0.758366654338548","3373.52","","","Transfer"
"0x207817112d32e58581f860e236f4ce0092905b6e29a4eaedb054c52461e790d4","20194641","1719631487","2024-06-29 03:24:47","0x2ab7249404146652fbd5baec337b66bcf8070ce3","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00006553610748","0.222280984831389","3373.52","","","Approve"
"0x7e09ad4f2ba1ad13bc72ebe0babfe1b6bb6402ff0936f38892b7a9b9b38721c3","20194643","1719631511","2024-06-29 03:25:11","0xff40538a2364e2bec3d87273a8982fc0091923d8","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000033861971","0.114850767792533","3373.52","Error(0)","out of gas","Transfer"
"0x64013a30aca3536aae047529d7e5b783800209dd190256aa2834fa27a5f86af0","20194643","1719631511","2024-06-29 03:25:11","0x2ab7249404146652fbd5baec337b66bcf8070ce3","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00006184691436","0.209768226422644","3373.52","","","Approve"
"0x8968c2ae6b45357de192dbfc1df924272bbfe487e4c46b1d526d5c241a57fdc0","20194643","1719631511","2024-06-29 03:25:11","0x2ab7249404146652fbd5baec337b66bcf8070ce3","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00006183103548","0.209714369499795","3373.52","","","Approve"
"0x698e8fcfb3849b7d70545aee3a68936e69fb6e083f4ab7b01a666d970efdb265","20194927","1719634943","2024-06-29 04:22:23","0x77d04bbbea12379254d2e05a1a086843068843a2","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000135656275623708","0.460109879937536","3373.52","","","Transfer"
"0xbac221638ec5d8a3386b6ae05089bad433553c5b4fca910a6ff989a96aa803f4","20195052","1719636443","2024-06-29 04:47:23","0x6cc5f688a315f3dc28a7781717a9a798a59fda7b","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000338832475285824","1.14922932098729","3373.52","","","Transfer"
"0x318622444962d5d258ec90052750eb570bd54c475cdc58fd3d5b2891f7145adb","20195062","1719636563","2024-06-29 04:49:23","0x6cc5f688a315f3dc28a7781717a9a798a59fda7b","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000340164003228024","1.1537455083793","3373.52","","","Transfer"
"0x687aeb80ed26b30e364472b094f027b5e5586b038535fbac674b2133f53272c7","20195133","1719637427","2024-06-29 05:03:47","0x2e547cc5498e470cece0a9c7b10bdb31fb4eaa65","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000113226800758797","0.384035087675197","3373.52","","","Approve"
"0x0e5e680cf452a0108694bef6dca0d7a63675f579f46231fd94fafd80661c8d33","20195204","1719638279","2024-06-29 05:17:59","0x1348550eff161a0ac890dbf524993382ddb1cc6f","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00039075586426548","1.325339597932","3373.52","","","Transfer"
"0xb1475a30bd0814732f9f496cf75b7ba45aa1c099df721632995a2dabc1bfbeb9","20195211","1719638363","2024-06-29 05:19:23","0x0d0452f487d1edc869d1488ae984590ca2900d2f","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000458435088208416","1.55488946180286","3373.52","","","Transfer"
"0x2c0d5efcd7b86e60119582177c0047589c4d9a6e5ac266fc7bc166b50066ed67","20195260","1719638951","2024-06-29 05:29:11","0x0d0452f487d1edc869d1488ae984590ca2900d2f","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000384168454060864","1.30299686071318","3373.52","","","Transfer"
"0x3f5c0289091130ac0a31474539853692d1301ec9130fcd2410b2d359a01163f8","20195296","1719639383","2024-06-29 05:36:23","0xf89d7b9c864f589bbf53a82105107622b35eaa40","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000457395234898272","1.55136255691414","3373.52","","","Transfer"
"0xc0a7ff57b8e2e940beaaf1a9d351f9eb6f291c6239bd211a4752504668f56938","20195360","1719640151","2024-06-29 05:49:11","0x67594618b180c49bd534d5205b7469c633cc6f04","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000251373663610368","0.852592374746072","3373.52","","","Transfer"
"0xec9cedc6c20e2bae9afc20eee6edbc841b30aec1873699190f56e03b9523db96","20195379","1719640379","2024-06-29 05:52:59","0xf89d7b9c864f589bbf53a82105107622b35eaa40","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00047245213358118","1.602431538525","3373.52","","","Transfer"
"0x59faf3c044e1b4f50caa0c93676a9464aedc94a39a6f0671f2bf4581d5713d12","20195403","1719640667","2024-06-29 05:57:47","0x8942ae01572653790d83959bed158498fb2fa330","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00015487873961322","0.525307347269244","3373.52","","","Approve"
"0x508f4f69f6512162e1b00c02a3ccb9957c58427f5693a0dc762795e89e9e1363","20195464","1719641423","2024-06-29 06:10:23","0xf89d7b9c864f589bbf53a82105107622b35eaa40","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000465582225366048","1.57913064345388","3373.52","","","Transfer"
"0x346781575508425fff0da55cb78290b9522d1cc33938e35f186173d694563198","20195480","1719641615","2024-06-29 06:13:35","0xf60c2ea62edbfe808163751dd0d8693dcb30019c","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000398103299494212","1.35026013718017","3373.52","","","Transfer"
"0xcf2012114afc4f2fe08d384d51fc14816aa77b5e161a4fbf0a6bb98904e8c051","20195551","1719642467","2024-06-29 06:27:47","0x82453cbb815e3cb97ef8dbe1bee4e74fe395cf54","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000276205217882112","0.936814379235762","3373.52","","","Transfer"
"0x34826291e37134a1f337460c43ff303878d274d3a6d45c7a8462c99ef0ee2de5","20195566","1719642647","2024-06-29 06:30:47","0xab782bc7d4a2b306825de5a7730034f8f63ee1bc","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000260596684757376","0.883874400830751","3373.52","","","Transfer"
"0xe91112476ce2ed0e82ff710d130ddc5dfd5d9ef6c2f3aff08bd3f5e607761005","20195566","1719642647","2024-06-29 06:30:47","0x58b704065b7aff3ed351052f8560019e05925023","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000235127312579592","0.797489088238868","3373.52","","","Transfer"
"0xfa674a4a9de978e3dd8cd756913adb5c32ce01da89dbe4b7d0c8e57fa49b2ef0","20195573","1719642731","2024-06-29 06:32:11","0x48c04ed5691981c42154c6167398f95e8f38a7ff","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000302004","1.02431696242419","3373.52","","","Transfer"
"0x2dbbc591e34568d7dfa577926bed152c198fb5698a7c21732a65bee1df1a5e05","20195604","1719643103","2024-06-29 06:38:23","0x82453cbb815e3cb97ef8dbe1bee4e74fe395cf54","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000231896481918768","0.786530972953633","3373.52","","","Transfer"
"0xd839b5804efc3655ca95bea528753fc202e3361a72c50d6f4f48e9deacb7c0c2","20195661","1719643787","2024-06-29 06:49:47","0xf89d7b9c864f589bbf53a82105107622b35eaa40","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00041459338039032","1.40619009033851","3373.52","","","Transfer"
"0xcd04dda22798889f1f4cd4fbf42c916409a4fd620dc610215d352434616da7a0","20195674","1719643943","2024-06-29 06:52:23","0x0d0452f487d1edc869d1488ae984590ca2900d2f","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000482093788905936","1.63513346000615","3373.52","","","Transfer"
"0xf047c1fadb1d1c7612f4618f50b9c81b6daf39f3588a7fedc86f1c3d8f5f23d4","20195817","1719645659","2024-06-29 07:20:59","0x3177e772d145fbe4bf8ae00a8c780d3cc57ab826","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000287604","0.97547600581796","3373.52","","","Transfer"
"0x9a6dc23178150389261b21001527fd2002c9cbcd6f68d2966d5d6bbd4c02966a","20195835","1719645875","2024-06-29 07:24:35","0x9fb119d220a66a437623f6985e0f83261acfcb40","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000250296086282544","0.848937520058009","3373.52","","","Transfer"
"0x2e654987c0d56c664839e66f2c857d127191aaff5505cae3625841083079308c","20195845","1719645995","2024-06-29 07:26:35","0x28c6c06298d514db089934071355e5743bf21d60","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000585285974702316","1.98513381199109","3373.52","","","Transfer"
"0x90fbff5e58011c26a7b3d6b2ed710cf0aea9b48c61b9c176fc0e968e6e15462a","20195904","1719646715","2024-06-29 07:38:35","0x2010eac7522cd2c8018b54c0353460db295397b2","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000274345850730432","0.930507902126716","3373.52","","","Transfer"
"0x8d14e0c14d98de2422514b6505ad003cef28e14c053d348c4b65a82ef1f76e9c","20195936","1719647111","2024-06-29 07:45:11","0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.001059696","3.59420599665258","3373.52","","","Transfer"
"0x610904c17503f5dcaba1ede3cfbd91969251137e50d73e79f42bc9e676fbfeaf","20196125","1719649391","2024-06-29 08:23:11","0x2f13d388b85e0ecd32e7c3d7f36d1053354ef104","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000495372786117","1.68017227435059","3373.52","","","Transfer"
"0xbba5e47ff2c1733dd25c07ada4782ee4f6db7fd334371a4d7a171758a70df77d","20196244","1719650843","2024-06-29 08:47:23","0x6cc5f688a315f3dc28a7781717a9a798a59fda7b","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000414538296712848","1.40600326120648","3373.52","","","Transfer"
"0x58480885d69859d52b1152caac3a4ef00d0b86fff7cbf65534399b8838874410","20196251","1719650927","2024-06-29 08:48:47","0xe4b819e6b9bf767239e787b565deebb3919656d2","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000296168765740968","1.00452540525526","3373.52","","","Transfer"
"0x5db197bc721f44333ad81899380cc765ac9498abdc71e024ec24aae505c68d54","20196255","1719650975","2024-06-29 08:49:35","0x20a3a4ae2aacb8bbcfd89dc71280dd18cd9a0cb4","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.0004189244012388","1.42087975709693","3373.52","","","Transfer"
"0xd09c7d9929a5f377ed147154038af71b011fd021481e3014950efb71d26ae2b1","20196329","1719651863","2024-06-29 09:04:23","0xcda4b19ef8ffd46103008164aba2f3dee33c16b1","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000291225065474367","0.987757693436146","3373.52","","","Approve"
"0x63fcb1c21c6ac16b20dc045174b90077941a022964a13f1df99d27a2fa352c47","20196333","1719651911","2024-06-29 09:05:11","0x63996593469b3b844644ee0a0a8f6540feb58fce","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000253531642517136","0.859911663228198","3373.52","","","Transfer"
"0x23df56d497bed2260747c1239beb34e222b4f238cfe7437c970d376ba415698a","20196349","1719652103","2024-06-29 09:08:23","0x1c4b3572f63bd463b24882a60575a2b2d74c2028","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.00044716875","1.516677049612","3373.52","","","Approve"
"0x96ddefca91e7552f8ea7d0e54d88c1f3fa21504615fde440f5b3bf2cc0dd47ed","20196350","1719652115","2024-06-29 09:08:35","0x0d0452f487d1edc869d1488ae984590ca2900d2f","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000403657468497317","1.36909839601797","3373.52","","","Transfer From"
"0x9906c49683949c24832d2cdabd4b22b15ad98b83bd6343c15b3f07bda11cbb3b","20196373","1719652403","2024-06-29 09:13:23","0x4f2aebd09edfdfb31654d28be61059f22bac64ab","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000218333536963086","0.740529083645774","3373.52","","","Approve"
"0x84db582e4f6a1627c9c71f2d154fbc021c036abd830e84f039fb9e7317b86ed5","20196385","1719652547","2024-06-29 09:15:47","0xf7c8f4cb14586b5c6e7ab9fa8044d064eb1d9e09","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000149652822660516","0.507582431775162","3373.52","","","Approve"
"0xf3d3be5c74563f097eb8365108c88476a68be37e2b5a6bd128a6d932ed35bcf6","20196398","1719652703","2024-06-29 09:18:23","0xf7c8f4cb14586b5c6e7ab9fa8044d064eb1d9e09","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000234061169668112","0.793873016039171","3373.52","","","Transfer"
"0x8f01dcf03d6daad92f4a2d05433ece256bd6348df84e0fd84fa0d10bbc50fb31","20196438","1719653183","2024-06-29 09:26:23","0x7a4949ae01c618010ff2a1d0999eb2122258e9b2","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000191736","0.650317337211973","3373.52","","","Transfer"
"0x4a8b5666b1c7302bf733622cc3afe13399480d19f337cb03c4a03584366ee172","20196452","1719653351","2024-06-29 09:29:11","0x9a544861d745d916255887e3ad92d0989a5cb755","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000191712","0.65023593561763","3373.52","","","Transfer"
"0xa3a748e2e465de59ea34cc5477cfa91ce47abf9bc56940131488d3e1225c2021","20196477","1719653651","2024-06-29 09:34:11","0xbbb1f4db3cd39e72568e6651b97702e74efdb57d","0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f","","0","0","0","0.000233719305346116","0.79271350350335","3373.52","","","Transfer"
