"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3399.60739934383/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x330aad556164d1bd62f1642f0f9af18a43e44f2e96fbe09b4dea23d03cda63fb","13051428","1629319217","2021-08-18 20:40:17","0xdd068f0730d6fc356afb02bdbdc9c76f48bcf10c","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0.01","0","33.9960739934383","0.000651","2.21314441697283","3013.52","Error(0)","Out of gas","Transfer"
"0x850e9ff65910ba2558a5820edfac8ebd1a589cfac23219cafde7092ba2b83a27","14464619","1648335455","2022-03-26 22:57:35","0x1430118732f564ec474c4998d94521661143df23","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.000679455155662352","2.30988077471205","3146.36","","","Transfer"
"0x771071af231e66bcc5653603bbfdcc1fb1006404b4023b7d8bc2a9d75a653a4e","14480019","1648542040","2022-03-29 08:20:40","0x1e9f72c28b227cbb56577dc6f693b95237ac0bfe","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.000585205427193296","1.9894687004225","3402.62","","","Transfer"
"0x3f4714f8b02022d035fcf45207c6ef865a70d1cde13a4e6f2943e6055eb853d4","14510611","1648954102","2022-04-03 02:48:22","0xdf9e7f58be74ff111c7c06000971cf1e10b92dd8","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.001272870004744016","4.32725828653057","3522.49","","","Transfer"
"0xdd109cf9142a306540ec3048d9cc566e4a163a6377af83896f725624a5ab8e0b","14572668","1649791992","2022-04-12 19:33:12","0x5f78fbab81f9892bbe379d88c8a224774411b0a9","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.001035092698751552","3.51890879768255","3028.77","","","Transfer"
"0x5ab0b235d616a18516c20227141e04813396b2dd9bffe0a2071939e32178bb90","14582621","1649927208","2022-04-14 09:06:48","0x1e9f72c28b227cbb56577dc6f693b95237ac0bfe","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.00080289853466466","2.7295397993683","3021.76","","","Create Proxy With Nonce"
"0x1a764e33bf2fb26ce178e25b1101e1d1c638b34f67b3e6527c8e1d4b8fe655c8","15032887","1656309877","2022-06-27 06:04:37","0x5f78fbab81f9892bbe379d88c8a224774411b0a9","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.000834137570624176","2.83574025716464","1190.73","","","Add Escrow Tokens Amount"
"0x681cf5134d90a66bb45f8be984f8f9e478505b9b56edafe8b07bc8961f48ee18","15109262","1657381066","2022-07-09 15:37:46","0x9f16f3d5c1bd2abd7ba9c4cb1cea10514955174f","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.0007531030323986","2.56025464141056","1216.53","","","Create Proxy With Nonce"
"0x7ded0c40c43438f6a4147cefdd5faa831d17b389dcc61431104ffe129fc16efd","15184710","1658390218","2022-07-21 07:56:58","0x5f78fbab81f9892bbe379d88c8a224774411b0a9","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.000288428960774208","0.980545229233049","1575.68","","","Create Proxy With Callback"
"0x1d966a18856e8cf21307f2f0c5a3b7bb59b507ef11553bbd12a20ae80000fb7c","15353084","1660662717","2022-08-16 15:11:57","0xf30798bb33ecc64e696a7f73ae72c023f5f10522","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.00082033519456812","2.78881759739594","1877.16","Error(0)","execution reverted","Exec Transaction"
"0x45963b98e5729ee3b925f048ff8c0827e3cd0b25b411595b33dd365e4a867396","15353099","1660662941","2022-08-16 15:15:41","0xf30798bb33ecc64e696a7f73ae72c023f5f10522","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.0004034185327176","1.37146462885918","1877.16","Error(0)","execution reverted","Exec Transaction From Module"
"0xfda0ad7be8b6c0e38f9da975c5f6a5506c3f21d4d20510649e435a4b93fd2d8f","15378829","1661015278","2022-08-20 17:07:58","0x5f78fbab81f9892bbe379d88c8a224774411b0a9","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.000629263590498216","2.1392491583954","1575.73","","","Withdraw"
"0xa43c2333001275d559b33dd1756572cfe6bdc0e124febd35fc4916db13214092","15663565","1664751083","2022-10-02 22:51:23","0xb1a1a69d3d31cfe7a16f42f5461d7ef6b0f6f37b","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.000153649191374784","0.522346927900912","1276.69","","","0xfec9ddd8"
"0x9bee3432edb835228db5ee9fa05fb76fcd444320f4b6621f47dd97b24669707a","15663584","1664751311","2022-10-02 22:55:11","0xb1a1a69d3d31cfe7a16f42f5461d7ef6b0f6f37b","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.000145063155071784","0.493157775354198","1276.69","","","0xd87d8343"
"0xe9aa22f2f2a3dbab759429d490d108dabb81f3fd6275dfc617f04e4b61b1a2f5","15663600","1664751503","2022-10-02 22:58:23","0xb1a1a69d3d31cfe7a16f42f5461d7ef6b0f6f37b","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.000193999703054907","0.659522825975968","1276.69","","","0xf5dccaac"
"0x65cc556f5791a219b055035e7837f824987ed4034446447eddf1298c45053a44","16076064","1669729919","2022-11-29 13:51:59","0x4aef4b9262e5d929dfccbe28f7a13026b0fd3762","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0.001","0","3.39960739934383","0.00026651798126516","0.906056501167218","1215.70","","","Transfer"
"0xdc208071f2aa1a16635ec0e1f822abc720f64a3f8ceef5f07b488e93f84bd25b","16573100","1675726919","2023-02-06 23:41:59","0xa7b699acf1e2b697694f7f49a0c642af37b1f27f","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0.031","0","105.387829379659","0.000622527423162952","2.11634883407922","1614.31","","","Transfer"
"0x007f97b185dd8c3c1e9d8f2ad842871ebbd8fe1d16e0e2ac1ac53112312eef87","17228918","1683708503","2023-05-10 08:48:23","0x9f16f3d5c1bd2abd7ba9c4cb1cea10514955174f","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.0012896214666398","4.38420668034131","1842.72","","","Setup"
"0x6eaf23556bdc3a27bd0d3b2f6c140d30eb52174e301e231f92a290aa3147dac7","18236117","1695926903","2023-09-28 18:48:23","0x5f78fbab81f9892bbe379d88c8a224774411b0a9","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0","0","0","0.00031063834648756","1.05604842123904","1652.90","","","Change Master Copy"
"0x737c82173f9a9d3470df5fb76298ba1e7eac4e31e5903a6e2b13337f9e8603aa","18236223","1695928175","2023-09-28 19:09:35","0x5f78fbab81f9892bbe379d88c8a224774411b0a9","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0.000000000060599817","0","0.000000206015586272082","0.000406191503314936","1.38089164022005","1652.90","","","Transfer"
"0x6fcaf2185f17d6f7ceb3cd32ed4b64ac17a90213ccdcdae35ac9099356046eeb","19771297","1714518443","2024-04-30 23:07:23","0x854b39c47aa8d22dcaf6b26273edc61f49365203","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0.075","0","254.970554950787","0.00013629211750304","0.463339691135573","3011.46","","","Transfer"
"0x0b22c3fe55f24dc468be63c6408422851b2313f5fe4432d2ca94075ed981774f","19798804","1714850591","2024-05-04 19:23:11","0xb9c5998c27021f96f3b025fcdd7a4d80af07734f","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0.001","0","3.39960739934383","0.000101754570078472","0.345925589355824","3117.52","","","Transfer"
"0xabcb4a7856a32308ee0ae90b73a3c524b9debda87d1933e35c0c2cee97adb79a","19827962","1715203043","2024-05-08 21:17:23","0x7555c367a6684196077935e8486afbcf46c12513","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0.001","0","3.39960739934383","0.000091458348264392","0.310922477491392","2973.31","","","Transfer"
"0x274a6f5bf323eacb7c41df7c94b91b67bda0c98caaaa2a94e2bf470232652c20","19835885","1715298755","2024-05-09 23:52:35","0xcb52d779fdb8e5ceb3260f99b89b6c653ec8d89d","0xd9db270c1b5e3bd161e8c8503c55ceabee709552","","0.001","0","3.39960739934383","0.000082526789849016","0.280558685414808","3035.93","","","Transfer"
