"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3395.0045142434/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x6b0e27c33dc87d38813541778074583f3e30e1ca23aa59b5d9e50e6c59bda1be","12746249","1625202395","2021-07-02 05:06:35","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","0","0","0","0.065801955","223.397934271041","2155.65","","","0x60806040"
"0xc2e034cf39f8e857c449011b9317be36b726eb3e1a00b0b5317c0da744d4948d","12746387","1625204472","2021-07-02 05:41:12","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.039848810305628874","135.286890874839","2155.65","","","Log Election"
"0xc8dd7805604f0fcd92096f81dda412767a8286f191c399554a2e2fbad4142770","12746388","1625204474","2021-07-02 05:41:14","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.035862449474757554","121.753177858628","2155.65","","","Log Election"
"0xc6edb5fa55dd69012c24998dc3feaa3a8a16bf1505926f7048c476908c81e563","12746391","1625204503","2021-07-02 05:41:43","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.0511667","173.711177478938","2155.65","","","Log Election"
"0x5ca38a8c66f9269af6145c89db0b24c2914041d727a697e5902acc797bf60347","12746392","1625204512","2021-07-02 05:41:52","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.01556185","52.8325509999787","2155.65","","","Log Election"
"0xe4337381b65fc6427c3bd56b81458daf7e1af2dbc0c08203a3bff5013975d16e","12781170","1625672276","2021-07-07 15:37:56","0xdf09b6bb09fdee5f8d4c17c6642f0a54d6a7654a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.008853397","30.057322781389","2317.12","","","Log Proposal"
"0xed6dc9cb72b4b887e8187ecb128ddba7ea355f2eda6306833af8aaeb44ab4751","12783165","1625699044","2021-07-07 23:04:04","0xe2e8fee9ac2af4352a0e424650b77da25c36bf80","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.009321202","31.6455228681746","2317.12","","","Dilute"
"0x0e5dbf38f6ec76f28ff4a388f3f137bc9cfd069922a4d79f9e0cc741edd294b2","12783201","1625699543","2021-07-07 23:12:23","0xe2e8fee9ac2af4352a0e424650b77da25c36bf80","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.001286148","4.36647826598512","2317.12","","","Invalidate Dilution"
"0x31bbe53aa23f372fae5efb2c6c099157f1dac06fdb3de2d833cca97fa3bec058","12789227","1625780665","2021-07-08 21:44:25","0xbd015d82a36c9a05108ebc5fee12672f24da0cf4","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.003589215","12.1854011275901","2114.51","","","Log Proposal"
"0x1e0868d09e8cccf24d8cdf969d02c841539dda4f3202455f20a161a0f5b7865d","12794224","1625848043","2021-07-09 16:27:23","0x90ed2549645fa09d11eccd8a6633ea8f8598f984","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.00727876215","24.711430357354","2145.67","","","Dilute"
"0x63c8807612ce781f29c70b8c04b35511d4c6ea866e636e9587cc2b75fb830036","12794286","1625849032","2021-07-09 16:43:52","0x90ed2549645fa09d11eccd8a6633ea8f8598f984","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.000812304","2.75777574693797","2145.67","","","Invalidate Dilution"
"0x72f9900bea69683ef8167e11c805ef108205fa413743f7a9f2c6063e2011ffb4","12801019","1625938350","2021-07-10 17:32:30","0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.006579672","22.3380161422409","2110.47","","","Dilute"
"0xcb79513657801053bdc975f50fbdf4eb401d8dd9a92e1563b5a0bb2d6a03ee77","12801051","1625938946","2021-07-10 17:42:26","0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.000778458","2.64286842414889","2110.47","","","Invalidate Dilution"
"0xb0f004d0e36ad8ffd2201bd5aeda389d2ffea6fe3a3a7db81b2a6ef6af3a7bb1","12811276","1626076930","2021-07-12 08:02:10","0x0120666306f4d15bb125696f322bfd8ee83423a9","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.003110653","10.5606809772448","2032.88","","","Log Proposal"
"0xc932bf583a969015ffdb64a8f4a2d7d65124f88ecfe3d7cc5ec37c15c3023ac5","12821330","1626213636","2021-07-13 22:00:36","0x461783a831e6db52d68ba2f3194f6fd1e0087e04","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.006939149","23.5584421800076","1940.61","","","Log Proposal"
"0xa73c7f2b1a58d1a4682d083872bdbbca5a15d98831c9a568f3d156dba3fda42e","12822992","1626236362","2021-07-14 04:19:22","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011006926","37.3685634579431","1994.22","","","Log Proposal"
"0x1fd00527c35e34b52c30d6c08e968d6e6e0bb42f1b0eb4f7ab35e7e5012c282b","12823013","1626236651","2021-07-14 04:24:11","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011006926","37.3685634579431","1994.22","","","Log Proposal"
"0xb799cefe891130256ea3470fea94d652b440ddd9e66355034dab47abe8003037","12823023","1626236784","2021-07-14 04:26:24","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011246207","38.1809235331157","1994.22","","","Log Proposal"
"0xfdf1010e0bb86f2d66ba36d3c8754515b220be2d57af293a289d844ae2c463c7","12823031","1626236887","2021-07-14 04:28:07","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011246207","38.1809235331157","1994.22","","","Log Proposal"
"0x0e86bf63d3fdc322704c8d448d8df65e97db84d270253e086d770f4c0172dfc9","12823059","1626237342","2021-07-14 04:35:42","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011246207","38.1809235331157","1994.22","","","Log Proposal"
"0x3119d507dba359a3dc8501278504f305698c140d283b9c8ec3f7bf7613372b6a","12823126","1626238368","2021-07-14 04:52:48","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011724769","39.8056436834611","1994.22","","","Log Proposal"
"0xb2039176e61dc2edeec97b0a4c0627b7b640a82720290d9b272ad3a345e99591","12823530","1626243973","2021-07-14 06:26:13","0xa0c2d3ad9c5100a6a5daa03dc6bab01f0d54c361","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.008498743","28.8532708503945","1994.22","","","Dilute"
"0xe8b9927a149f406de9608f1b984bff11d264b47415e386f2c736683ca16b9113","12892594","1627177790","2021-07-25 01:49:50","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.003589215","12.1854011275901","2194.34","","","Log Proposal"
"0xed9768db5d5bdafb796417bb43446200855140a358da8b1cebce92d82fa2197a","12899632","1627272391","2021-07-26 04:06:31","0x5d47e871f81f84d3154aec772bcce14973112c69","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.004934754","16.7535121066807","2228.67","","","Dilute"
"0xbaa7adf9169d9b7a44a45f4ef1e7e141f6b9e84f99ea324584ca848d7eb925ed","12910684","1627424342","2021-07-27 22:19:02","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.013639017349110979","46.3045254700758","2301.98","","","Log Proposal"
"0x9947c23aa3a84e941a630858b14c5db8a8f7a3c9abf45df0a6532a50fd03fa87","12915412","1627489118","2021-07-28 16:18:38","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.010767645","36.5562033827704","2301.12","","","Log Proposal"
"0x679b069ad89efca536c7899849a609d1471f359d2cc5d47c0634ecafef915f8a","12915467","1627489923","2021-07-28 16:32:03","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011006926","37.3685634579431","2301.12","","","Log Proposal"
"0xcd4ec0753619e08249392a869341cd84676e2c75ce2e45747d35a74b208a68ce","12915485","1627490093","2021-07-28 16:34:53","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.0100019458","33.9566511422178","2301.12","","","Log Proposal"
"0x5b29ff537fd792c0b96a50651994ee41cd82a9e65300314463bd0215b1c3c42d","12916665","1627506210","2021-07-28 21:03:30","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.00781731027","26.5398036558913","2301.12","","","Log Proposal"
"0x2993b2bc362a6468f587d82979665ce570a399a5cbf4d3387ccb87e9fa9d2ffc","12925276","1627624731","2021-07-30 05:58:51","0x42814cfb08b3a1f9fedd618d35e4e2a156b4488b","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.006305519399989227","21.4072668276128","2470.76","","","Dilute"
"0x6b46ef3c60c3cbfc2ee49ea5de9aca0e3cab805417e9d1819efa94e8eb623780","12942037","1627853356","2021-08-01 21:29:16","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.007656992","25.9955224055256","2556.41","","","Log Proposal"
"0x37c137bd2a2d5b37b3cb288c4994baaccc24477a6f42565cf7885362fc06c570","12959104","1628086203","2021-08-04 14:10:03","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011246207","38.1809235331157","2725.72","","","Log Proposal"
"0x1a973a40490e06cd6bd5239ddd15be3613c7abd713a40abd5cc476b82d68d8eb","12968608","1628215409","2021-08-06 02:03:29","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011006926","37.3685634579431","2892.36","","","Log Proposal"
"0x8b7a6a5643ae138934ab6cd271e164051d52e47e9b81669dccec77d7d35ecca8","12990060","1628500911","2021-08-09 09:21:51","0x461783a831e6db52d68ba2f3194f6fd1e0087e04","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.007768578018709858","26.374357442772","3164.94","","","Log Proposal"
"0x89b2213e768e24a7df485f763f19a7c8f8860e322e000d75dac8ec858fb74c83","13008881","1628751525","2021-08-12 06:58:45","0xa331986ec34e103d567937b293ff8103330feada","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.010767645","36.5562033827704","3047.29","","","Log Proposal"
"0x2ca123f123d4b637fb6deffd243264db664656f33f7bca165fd4b59932e298ed","13062374","1629465856","2021-08-20 13:24:16","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.009466287848172631","32.1380899776735","3286.50","","","Log Proposal"
"0x7d8a5c13960b4579d9634f7fe9ae03454e81f84cd54f82221c6859680b6ac814","13090657","1629842276","2021-08-24 21:57:56","0x354fd632093807bac5917e4ad3c708ba85b00471","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.024131262787839564","81.9257460991091","3172.57","","","Log Proposal"
"0x201a13e0922a5450847cf7e9e1dc6e24ef12a09bff70842d758bff1bf9701ff9","13090667","1629842387","2021-08-24 21:59:47","0x354fd632093807bac5917e4ad3c708ba85b00471","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.019264817470368183","65.4041422779751","3172.57","","","Log Proposal"
"0x0689583050d376a94969f750e5bf1878e83af8f2e158bbfe58222b2d734b7f11","13090860","1629845312","2021-08-24 22:48:32","0x354fd632093807bac5917e4ad3c708ba85b00471","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.020753506572375248","70.458248499594","3172.57","","","Log Proposal"
"0x4194c47c2e485f0d39543be99e1c7a74c94f218b4a6ae0caff8ac95b17fed70e","13098905","1629953260","2021-08-26 04:47:40","0x354fd632093807bac5917e4ad3c708ba85b00471","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.019346426503702459","65.681205314548","3093.62","","","Log Proposal"
"0xd0c36975b6610ed8d6997fb8a766f0f369da75d7b764a11aaa1ec232f6bc2bfd","13098911","1629953384","2021-08-26 04:49:44","0x354fd632093807bac5917e4ad3c708ba85b00471","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.018244333823433102","61.9395956899189","3093.62","","","Log Proposal"
"0xb3f0376a5684067d0fc0aaccb9aa4f65dcfc712d9ecebfd641eb855ac7c7c4fb","13143905","1630553766","2021-09-02 03:36:06","0x354fd632093807bac5917e4ad3c708ba85b00471","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.020000425136153","67.9015336240266","3787.70","","","Log Proposal"
"0x18879fbe89bd2d33b9765908383d6a8703255dffc6c34e75b1e0cb4153286c66","13186192","1631118377","2021-09-08 16:26:17","0x70b504e70128101b6ac7ac161540b942f704d70c","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.010157436","34.4845410731384","3499.69","Error(0)","Out of gas","Log Proposal"
"0x61f8951ccea74cd4320012860da8e9a3a104853f6030bbcbf153e15f58811485","13186233","1631118893","2021-09-08 16:34:53","0x70b504e70128101b6ac7ac161540b942f704d70c","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011018844","37.4090251217438","3499.69","Error(0)","Out of gas","Log Proposal"
"0x87a8d181f276963961e55ab53aa821e11f503e2ca7083cd063b416eaa243ca31","13186529","1631122705","2021-09-08 17:38:25","0x70b504e70128101b6ac7ac161540b942f704d70c","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.0359160781","121.935247283419","3499.69","","","Log Proposal"
"0xa811eb7d015604a629d78f4aab94f23fdf72241c7af7a4e7437266b6053e31c6","13192739","1631206766","2021-09-09 16:59:26","0x354fd632093807bac5917e4ad3c708ba85b00471","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.021940379157631746","74.4876862843716","3424.24","","","Log Proposal"
"0x82c25fd09d9be6350d479e0fe0f1e375efebebaceeefa6dbc16430166ee6f1eb","13220266","1631574495","2021-09-13 23:08:15","0x935d2fd458fdf41b6f7b62471f593797866a3ce6","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.013639017","46.3045242848425","3285.40","","","Log Proposal"
"0xf531b819d96613742250357a00cc1601d0f0d8ea722af0bf1f023448b1a69554","13260389","1632110530","2021-09-20 04:02:10","0x447e714a81da7414fe13eeb2931a8bad97a60d46","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.014163139018367668","48.0839209032151","2966.51","","","Log Proposal"
"0x3901a9d72ce6d328da4e9739682588deeb68dbd40f524c604f3aedf4c0eda433","13260423","1632111063","2021-09-20 04:11:03","0x447e714a81da7414fe13eeb2931a8bad97a60d46","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.014374112668093563","48.8001773964209","2966.51","","","Log Proposal"
