"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3395.0045142434/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x63621c93931df133d00980b6d238e5efce7d3abe4cd3accde8284a57e4c7af0e","13267263","1632202809","2021-09-21 05:40:09","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011016034603107674","37.3994872066121","2760.20","","","Log Proposal"
"0xab099f98eafe9d13618319cac79063146013eb51397a774d1b39b63561537f76","13267281","1632202995","2021-09-21 05:43:15","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.0107940961985045","36.6460053211003","2760.20","","","Log Proposal"
"0x5c79396fc0879079892bbbf741bea5dd6d15a3fc424b11b0af58811b44f3138b","13284489","1632433597","2021-09-23 21:46:37","0x11219d61e95fc5930762b16868ddb2c9c6fc83fa","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.021922124289304841","74.4257109239948","3154.62","","","Log Proposal"
"0xd394788acd90ec4b8147d5e836f79f1263fcf7a199c5686962b3a04a561f1b03","13325541","1632983957","2021-09-30 06:39:17","0xf5a701d13be654a534d14de8cd6a328293712405","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.016227139563750171","55.0912120721895","3000.83","","","Log Proposal"
"0x61a0606524b4c32f2162e3f194d247ac9c29a5a86e94ec46b04f82e110944c3c","13327370","1633008977","2021-09-30 13:36:17","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.13724075254182033","465.932974417641","3000.83","","","Log Election"
"0x84866faecd1fc444769b2994231c97350b964f0bb8a081001351866ea0615688","13327382","1633009156","2021-09-30 13:39:16","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.367018571829444684","1246.02970817213","3000.83","","","Log Election"
"0xd5c79e931aef1b0f3db57428085c776f4c6c72f8a9d24e018e1d9cc65ff0a675","13327382","1633009156","2021-09-30 13:39:16","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.030777962389702812","104.491321252255","3000.83","","","Log Election"
"0x7c73d31c0e47b6570dfeadac7239f1c273f89534771d490510483ba020f55b91","13327392","1633009241","2021-09-30 13:40:41","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.07154729395773812","242.90338596842","3000.83","","","Log Election"
"0x5ee3e8b41155e1556d831b01a82e27908c47cca200eac3a5d7365ec412243f08","13327404","1633009403","2021-09-30 13:43:23","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.368435897728621098","1250.84153599799","3000.83","","","Log Election"
"0xc92a3ce1173609cf9f900126513a08cc06a2c529382180df857a2a246bac198a","13333813","1633096058","2021-10-01 13:47:38","0x67e5ab5b573f01030a1076dda7a79ef0f31a1bfa","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.015996897676692482","54.3095398262607","3310.63","","","Dilute"
"0x519c84d1a675c1a128bc203463ee4a554d4180cad0e9fe435bbe904843fa9485","13396576","1633945454","2021-10-11 09:44:14","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.016190509965022155","54.966854419153","3544.14","","","Log Proposal"
"0x9cceb6ad1ad9e5d49d64b03158203aad63685641e49e1dd39a21d349541f5f31","13437714","1634504245","2021-10-17 20:57:25","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.015144685044122116","51.4162740915891","3846.66","","","Log Proposal"
"0x7a23dfa96950763eefd738969bd9d46ad445e0b86fafc391d1a9a85ea0d0c2f8","13509953","1635480998","2021-10-29 04:16:38","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.040055168098024821","135.987476511572","4417.40","","","Log Proposal"
"0x790c6119eee597ff95ad8ecf2d653b0c4d672ab5a24d17570039d732e84da71e","13511271","1635499678","2021-10-29 09:27:58","0x67e5ab5b573f01030a1076dda7a79ef0f31a1bfa","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.039752185","134.958847526039","4417.40","","","Dilute"
"0x4a1721ad23907ff8754a8bbeb74d2d0bd9ecefafbf8f1ad45b39078ab3e82fcd","13511292","1635499960","2021-10-29 09:32:40","0x67e5ab5b573f01030a1076dda7a79ef0f31a1bfa","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.007635573","25.922804803835","4417.40","","","Invalidate Dilution"
"0xec4e8856b1b3bcf76e39b3fdc2d57ef6f2fecab42aac527e0c314bf737e1a4c4","13531210","1635770016","2021-11-01 12:33:36","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.024785342341056528","84.146349134955","4322.79","","","Log Proposal"
"0x04568e29a714149987ccbb4bcad91b2d0016f2e453b824d044d65690dd4667f0","13542362","1635921515","2021-11-03 06:38:35","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.029385355937573174","99.76341606071","4604.40","","","Log Proposal"
"0x0e0bd1328e9c3958f73e1e9ffe9fec4e932c4bce5d8ac72e86f7ba6d494e5c51","13543305","1635934752","2021-11-03 10:19:12","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.035217626756226474","119.564001818328","4604.40","","","Log Proposal"
"0x3dcf36651eb39aaca039d186a1f533cec12548102513384a1f22a6b6e9cb93d8","13549423","1636017990","2021-11-04 09:26:30","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.029855042596112664","101.358004386731","4536.99","","","Log Proposal"
"0x5c4bd052f7a3b5f4578dcd5a48b276d8b6e7c905228d42bb77dbf9b9368e2a61","13551029","1636039985","2021-11-04 15:33:05","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.057690157321074684","195.858344532461","4536.99","","","Log Proposal"
"0x0faf8e5b154a0aaf6807ea0752dfaa85b8f362d4669cb0c32004e7ffb21dce85","13551499","1636046109","2021-11-04 17:15:09","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.029141668074032388","98.9360946639227","4536.99","","","Log Proposal"
"0x1a6626d88dcf20113de433eb6be68f1c233f8cbd329fc9b297c59497f102df0e","13559176","1636149706","2021-11-05 22:01:46","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.027939351688372803","94.8542251070596","4480.09","","","Log Proposal"
"0x15447ed242ade56a834a9bcdde4787b59a30a8709aadadd21bb2440badaf0592","13630104","1637113509","2021-11-17 01:45:09","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.02207554187927193","74.9465643344974","4289.75","","","Log Proposal"
"0x91f77cd0ae17ec301d85b8bdbca36390f80f5aae7628845d558bfea4cf2a634c","13630104","1637113509","2021-11-17 01:45:09","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.02207554187927193","74.9465643344974","4289.75","","","Log Proposal"
"0x3806b73926cbdd4bc3588333ee5539aa3719c63d08a95bb2aa047769b55303af","13630104","1637113509","2021-11-17 01:45:09","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.02207554187927193","74.9465643344974","4289.75","","","Log Proposal"
"0x5d30df87fce87c7829dadc660bc708dd964ec4385a995e533bf1f1075fff658d","13634628","1637174395","2021-11-17 18:39:55","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.037998924001311406","129.006518520844","4289.75","","","Log Proposal"
"0x8df1693e3d5387975c229f23b3f2c4746dea23e087f3806f53342ceacbb6dcc7","13666035","1637605308","2021-11-22 18:21:48","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.02298512326180805","78.0345972342793","4090.46","","","Log Proposal"
"0x8cc5edbd99d8150b1a19f23c27e189eed0969878163550e909d0b5b120c3c29b","13669421","1637651343","2021-11-23 07:09:03","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.024395907631984847","82.8242165396536","4341.17","","","Log Proposal"
"0xda2fae7d084066cc7d270252fcad3a7ee6cf21c23dec021d7cfbd07ed29cc885","13672772","1637696887","2021-11-23 19:48:07","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.024810160134474323","84.230605655642","4341.17","","","Log Proposal"
"0xfeeb32ddf6890ac6e58c09f608f6500ec6c74bd71384bd22c234204d4d8d2f62","13673394","1637705527","2021-11-23 22:12:07","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.027585823325842852","93.6539947203574","4341.17","","","Log Proposal"
"0xaa78806e1ae9fab2c572c0a1df099c4e03b50981c7b5b2c3cfa50fdba8528ba1","13682634","1637831935","2021-11-25 09:18:55","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.024257147936897519","82.353126748437","4523.80","","","Log Proposal"
"0x0f59f4874d745601a009b6ee4c5f69d06e03061b560cddc74568beeff12ec230","13682644","1637832112","2021-11-25 09:21:52","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.025480404162027885","86.506087154831","4523.80","","","Log Proposal"
"0x24040b3c7455f2240ed7e96d0d0e7c057ef810cffafc727f8cb9fa4bbd0b6c03","13717707","1638314817","2021-11-30 23:26:57","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.02338933020092116","79.4068816172568","4642.38","","","Log Proposal"
"0x9ddf2cc5038558c05641465a92a6447e18e8462b7b33b5d177c49612f5af3357","13717707","1638314817","2021-11-30 23:26:57","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.02338933020092116","79.4068816172568","4642.38","","","Log Proposal"
"0xefa4a22b51dffeb4bbd3de9ed1334a6968d9a57768f3d32d8f3327cff2aa4ea5","13732312","1638516983","2021-12-03 07:36:23","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.016160289920878145","54.8642572328634","4219.32","","","Log Proposal"
"0x4f97c70dad8d70d59b74b9f35a54bf756054c9408003a274a0c323a959bb4dce","13763603","1638949733","2021-12-08 07:48:53","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.014753543889917042","50.0883481073565","4439.98","","","Log Proposal"
"0x72c2c428f6a2f212803e1e1398f624e30c7659592136e6f1086a1c810149fcae","13772826","1639077591","2021-12-09 19:19:51","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.020598639249895616","69.9324732406669","4111.92","","","Log Proposal"
"0x0748446684596afbbbb8becb6f8426030c285959ad1a97a11e85d494908d3b67","13799690","1639435704","2021-12-13 22:48:24","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.017151895373950099","58.2307622223911","3785.08","","","Log Proposal"
"0x6b14b285b7d0c05c5e88c44ba47f974e1563400290de20b3522c917c45dae6fb","13799716","1639436158","2021-12-13 22:55:58","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.025380619258988854","86.1673169585601","3785.08","","","Log Proposal"
"0x632a3bf855d01be9204b560907cc506c676705d42897c86f6a25f7efc57631cc","13805707","1639517214","2021-12-14 21:26:54","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.022006123883876279","74.7108899267595","3862.18","","","Log Proposal"
"0xb27bd4c377874b03c3cafc8af7126187014308896a94d8004a2c2390cada3459","13806151","1639523293","2021-12-14 23:08:13","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.017849563738128367","60.5993494682211","3862.18","","","Log Proposal"
"0xf2e3aecd0649a7eb627ed64eb10fc4d202642c9c8e81ea9fcf1a8fe4a1056270","13808007","1639548366","2021-12-15 06:06:06","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.014073591784020167","47.7799076383673","4020.19","","","Log Proposal"
"0x6bad78a567fd3c1162df0743f36a76a98f128e7792df2c08696d7b27007cdf89","13846971","1640068577","2021-12-21 06:36:17","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011228866503097544","38.1220524678527","4017.70","","","Log Proposal"
"0x13628a8c9f7174e6832cda191a75bc1e040a540fe4f1964beb7ba235d0d6acff","13855649","1640184799","2021-12-22 14:53:19","0xa2dcb52f5cf34a84a2ebfb7d937f7051ae4c697b","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.015061362882435078","51.1333949765251","3982.70","","","Dilute"
"0x095d33846902dfe56af107ec246c9dec7737824833e75c6699885bd6885ac4b3","13859695","1640239138","2021-12-23 05:58:58","0x1a7fc76f1ac7fecb71256a79482dd5ad879f293a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.01196405","40.6180037586338","4112.35","","","Log Proposal"
"0x711cbae168e570cb5653abdd9f847e57c3d351e289f489510727e1bffc10bf58","13878496","1640491246","2021-12-26 04:00:46","0xdf09b6bb09fdee5f8d4c17c6642f0a54d6a7654a","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.015225645931508229","51.6911366697421","4063.44","","","Log Proposal"
"0xef57f3bfc81ce26de94fd10dfb1e4403dc36935e486a52f575cb6ff8686e8719","13918238","1641022975","2022-01-01 07:42:55","0x9e988bf30fa85c5ee2ceac5c13c95357cd35d0f3","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.011727808956949988","39.8159643510294","3766.74","","","Log Proposal"
"0xbc4d3afa70b75e65556955c3adbeabb7421c7536cbdd61f355758cbed52ee3d8","13930971","1641192138","2022-01-03 06:42:18","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.529813907513186458","1798.7206077162","3765.16","","","Log Election"
"0x6b8880d01a5fc37e9a0df64354be81cecbea19ca5f159354a8108e60cee1c8df","13930972","1641192150","2022-01-03 06:42:30","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.518606724282312334","1760.67217005543","3765.16","","","Log Election"
"0xa63a6051ca01f4b652999dcca2d3673517323fec93744cddb3770ba98a58020d","13930972","1641192150","2022-01-03 06:42:30","0xde910777c787903f78c89e7a0bf7f4c435cbb1fe","0xff4e21298e5dce1398d6fc9857098eae3caf1e72","","0","0","0","0.53093571306799125","1802.52914263887","3765.16","","","Log Election"
