Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Value,Txn Fee
"0x31503cda5d065e3bc1945403a46ad45c1c84ac66c78a89529f44ae0ffec9a408","Error in Main Txn : Reverted","Exec Transaction","9681162","2020-03-16 07:15:22","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00194885"
"0x3042992c635dde47fae44535e2b3d1220a18d20e7e0f08ae71f39be52f2f8c78","Success","Approve Hash","9681162","2020-03-16 07:15:22","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x8a1094b7b4a46ae7098adee57a77bfbfe655fb2a97d39128cc0de4861695a4d0","Success","Approve Hash","9681161","2020-03-16 07:15:08","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x6bd5a61de558d27b16cfc2c43c76728c3e3b911c812f284fc3bf3261e2e3559d","Success","Approve Hash","9681160","2020-03-16 07:14:53","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0xb3e9266788d377351114b43015c70bc031c6ab8dca0cf7c95b15ebe5fb0685cb","Success","Approve Hash","9681160","2020-03-16 07:14:53","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0013503"
"0x6d7025b5ca0845d12c87af4593d725f633ce4fcabba5efe84a20ceab3cb22955","Success","Approve Hash","9681160","2020-03-16 07:14:53","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0013503"
"0x77a14d2e28e0d3f427037517ef97c267cfa1ccbdb562ea2bf5fd3b23a43e5658","Success","Approve Hash","9681160","2020-03-16 07:14:53","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00081322"
"0xdae749f835163deadd269955ed4711e03859226b4089a70208f891766e1748ac","Success","Exec Transaction","9681160","2020-03-16 07:14:53","0xa331986ec34e103d567937b293ff8103330feada","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00073648"
"0xc7e6dae97364989207afb3a10fd9bc8920ceee584cd6aaa24b1e29b3971a6933","Success","Approve Hash","9681154","2020-03-16 07:12:31","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x5a43164c6751a93aa6ff8383b2258131e5bb388aefaf717c25df71eecfef6dbb","Success","Approve Hash","9681149","2020-03-16 07:11:40","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00138618"
"0xb7c0cfc758e3504bd30a368dd8878f19f2c2d7b49026429b817778ba2dd62aec","Success","Approve Hash","9681148","2020-03-16 07:10:40","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0xaff249d2009ad5e2566419dea17da182e04561e2ab3aea6115cde84ff8d924eb","Success","Approve Hash","9681148","2020-03-16 07:10:40","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x012e76228937f78b98677874000efae4f4b3f7b1fc7d39cd456b74ab6d4351af","Success","Exec Transaction","9681147","2020-03-16 07:10:20","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00099975"
"0x5ac076ce9545034f2ce1646ee665fa668337c9096fbb7250a3794345209ffe49","Success","Exec Transaction","9681139","2020-03-16 07:09:20","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.001333"
"0xa1135a112b656dd9c34e184418506af0beb4de68dbce7ced0eedfc576f805730","Success","Approve Hash","9681135","2020-03-16 07:08:25","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0013503"
"0x240c6326b1b0a238be4af3cddbbf0117cc3cd29421bdc6e141030f6a9d1910ba","Success","Exec Transaction","9681134","2020-03-16 07:07:57","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.001333"
"0x5931639023741eeaf01ef6a0761f058521507e8f22e98e189e5cab0d77978429","Success","Approve Hash","9681134","2020-03-16 07:07:57","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0013503"
"0xdcf6b9ab38f263bf2f7640d9981f7cf2d14576c939cf1aad2cf40ae449c76df7","Success","Approve Hash","9681133","2020-03-16 07:07:53","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x90614f92bf3d83c627d824c5afc94bea8f4b43c3b354f967ab19cc047282d405","Success","Approve Hash","9681131","2020-03-16 07:07:30","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023097"
"0x814e1737ac28ba5e62683634f77aaba992233c00299a330bf95bd35f7cc641c8","Success","Exec Transaction","9681130","2020-03-16 07:07:18","0xb0a23f40de7f776a4f20153e8995ed3e7d7c8487","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.001333"
"0x60531ef346c21f8a3e3bd7f71703ec6fe63a6c69e78cab98e7e3e625d05842f2","Success","Approve Hash","9681129","2020-03-16 07:07:16","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0xe7db14100726a3b3b598ef5eb999f80ab7bc0682afb1673491415b47913f50cf","Success","Approve Hash","9681124","2020-03-16 07:06:46","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.001571"
"0x9f3774add2f62e02376ab59633c2bf77ec9bb01ce5e2125310f81528a184fe97","Success","Approve Hash","9681120","2020-03-16 07:06:19","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x05783deddc9194d8fb418d0b0f8931597451d4d22e7a5ec8b5b37ded891a4166","Success","Approve Hash","9681117","2020-03-16 07:06:07","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0013503"
"0x25018fa17fe2ec17ea1dabab241942965b9b17a94fd45d8ca5447aaae9159e00","Success","Approve Hash","9681115","2020-03-16 07:05:48","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0xb3eaac59fb8c28a6aa272768739e888c3c8bf96223bc1851814b056c05765acd","Success","Approve Hash","9681114","2020-03-16 07:05:37","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00184824"
"0x409d4a127420877a51670c327b8d0189e25c0d03951f2f58468409400c6adcd1","Success","Approve Hash","9681114","2020-03-16 07:05:37","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x059456d296b44a3e6f5f559c5338d1be01465fa23c4c78f59c8f0b478a6fea9f","Success","Approve Hash","9681112","2020-03-16 07:05:14","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x650e0bd1e31ce4e31a6e4798b309c03255a6d0b8ff2227b208e440c80ab25595","Success","Approve Hash","9681106","2020-03-16 07:04:03","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0023103"
"0x3df27537be1ef1139acfc68fd6c213052496914188ccada937286732be03a8f3","Success","Approve Hash","9681100","2020-03-16 07:02:25","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00062383"
"0xa3ba8a7e04780a09b4c5d55b75d10abba894467dc856e8ce62858ab161caa3d4","Success","Approve Hash","9681100","2020-03-16 07:02:25","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00106735"
"0x11c9afdf714577361e8d0e502fce4799ba9628517449fa9c796497c96308ca7d","Success","Approve Hash","9681091","2020-03-16 07:01:08","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00105323"
"0x08e024fee9c747971c1b43efb81a8979e3153169c0841c36224f6a8a69470a51","Success","Approve Hash","9681084","2020-03-16 06:58:41","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00115515"
"0xac925d995016d7bf65a1d6bc9d8a91d69410f44e288df0573d08fd1ea915fb31","Success","Exec Transaction","9681080","2020-03-16 06:57:53","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00099975"
"0xd73096692f272391c56892ef6d00897c52601b65d8dfc4a72dec0c88fd3a164a","Success","Approve Hash","9681078","2020-03-16 06:57:22","0xa331986ec34e103d567937b293ff8103330feada","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00101653"
"0xd61c579db876235f0fd2cd05176a208f98e2be962702e6af5e21d4c191ec30b1","Success","Approve Hash","9681078","2020-03-16 06:57:22","0xa331986ec34e103d567937b293ff8103330feada","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00092412"
"0x7e29fcc6e3391665f2180ecdf314cef03e5e6185589395420306fb3031046b55","Success","Approve Hash","9681078","2020-03-16 06:57:22","0xa331986ec34e103d567937b293ff8103330feada","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00090054"
"0xfa3e14b5dc48080487d4b48de5fb8191f87bcfdaeaebf471ad1014fd38daadd3","Success","Approve Hash","9681078","2020-03-16 06:57:22","0xa331986ec34e103d567937b293ff8103330feada","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00090101"
"0x4c4339d967a3ea8463221f3bbaa91f7cec966e136b36bad7ca84842ffc83b356","Success","Approve Hash","9681069","2020-03-16 06:55:48","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00150955"
"0x4c0f7b30cd86380a9ba48c36db6fc2201f2c6cc842f5218241c445c08d4d42ff","Success","Approve Hash","9681069","2020-03-16 06:55:48","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00081018"
"0x83106b4d389f8f106832263d0f04da587465287c69064871b51a711294774495","Success","Approve Hash","9681069","2020-03-16 06:55:48","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00138618"
"0x53d23e890a3911c50661a7d4a59a6b2313966638f37158e06dc75aba01bd5dea","Success","Approve Hash","9681052","2020-03-16 06:51:28","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00115515"
"0xd5cf35e05427b7c7fee9efb5e38b09a339749bed6f2f116ea59ca39404305997","Success","Approve Hash","9681037","2020-03-16 06:48:03","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00138618"
"0xade13b99f45d4601b5f02fa3273b8d3356a1aa67762042b8b3812804b3e7fd88","Success","Exec Transaction","9681032","2020-03-16 06:45:14","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0006665"
"0x8828ac868fdfed5597faa06025033d12066ea8c45fc716ff7df9bbfafe8eb513","Success","Approve Hash","9681030","2020-03-16 06:45:01","0xa331986ec34e103d567937b293ff8103330feada","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00090101"
"0x6043aec0dd73c38a8cff204f6cd8c9f720a11625ed48664333c2ad3d33fb7c52","Success","Approve Hash","9681030","2020-03-16 06:45:01","0xa331986ec34e103d567937b293ff8103330feada","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.0006515"
"0xefacdc968e0171c9ba94a75555670c9e2732ee68b245e54c86f89762bf0443e5","Success","Approve Hash","9681020","2020-03-16 06:42:51","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00008101"
"0x8d2f0e0baefc2842a4d7b6264942b8586db53680cb1e6d173b19053dad2a2ae1","Success","Approve Hash","9681020","2020-03-16 06:42:51","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00013861"
"0x8b6e69ddcc1966b82a91fe85a7bcf26a1fb0274ea99c9615562d463531ee1ff5","Success","Approve Hash","9681020","2020-03-16 06:42:51","0x9ddd076e9073732eb024195eb944e7ec7149baf6","","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00013861"
"0xdb856b685dcaed3ed15934c5bd027fba2f1b50af1a37ebe7d61b73ab3111093a","Success","Approve Hash","9681016","2020-03-16 06:41:09","0x49be88f0fcc3a8393a59d3688480d7d253c37d2a","Synthetix: sDAO","0xeb3107117fead7de89cd14d463d340a2e6917769","Synthetix: protocolDAO","0 ETH","0.00060067"
